formula,area,formula_version,year,model,est_link,se_link,est,lwr,upr
cpue ~ 0 + year_factor,3CD,Unstandardized,1996,Combined,6.0022218275275705,0.035499683493280317,404.3261391960777,377.1497969353669,433.460731427152
cpue ~ 0 + year_factor,3CD,Unstandardized,1997,Combined,5.618174734381683,0.03918965480994809,275.3862711254034,255.02536503937444,297.37276648009237
cpue ~ 0 + year_factor,3CD,Unstandardized,1998,Combined,5.632780804662926,0.03675237367388774,279.43810097813855,260.01677606531086,300.31005483528816
cpue ~ 0 + year_factor,3CD,Unstandardized,1999,Combined,5.33914850064361,0.03374002228998407,208.33523742022587,195.00360721970515,222.57829878008505
cpue ~ 0 + year_factor,3CD,Unstandardized,2000,Combined,5.675941994468645,0.030563847311539622,291.76304831513227,274.79815702970615,309.77528118187485
cpue ~ 0 + year_factor,3CD,Unstandardized,2001,Combined,5.9999310913812405,0.028385429084332215,403.4009947296059,381.57050758171096,426.4804520144614
cpue ~ 0 + year_factor,3CD,Unstandardized,2002,Combined,5.718739451326808,0.030977698696151627,304.52081760343384,286.5815568769872,323.5830294329397
cpue ~ 0 + year_factor,3CD,Unstandardized,2003,Combined,5.886171469828364,0.03111159702656589,360.0242786348016,338.7264127991105,382.661275615911
cpue ~ 0 + year_factor,3CD,Unstandardized,2004,Combined,6.278179931249259,0.029629171136155735,532.8180153504627,502.7569013819006,564.6765597879989
cpue ~ 0 + year_factor,3CD,Unstandardized,2005,Combined,6.531257116032193,0.029845603205577956,686.2603783802775,647.267550497816,727.6022203993226
cpue ~ 0 + year_factor,3CD,Unstandardized,2006,Combined,5.541367073249797,0.043361733098354865,255.0264010299,234.247459633076,277.6485402409029
cpue ~ 0 + year_factor,3CD,Unstandardized,2007,Combined,5.04652389686099,0.03877976813096865,155.4810558491359,144.10115976740826,167.75964029006866
cpue ~ 0 + year_factor,3CD,Unstandardized,2008,Combined,5.42982432684313,0.037197495525129375,228.10916924608034,212.07017533168167,245.36120184158432
cpue ~ 0 + year_factor,3CD,Unstandardized,2009,Combined,5.299928308727178,0.0373874487570552,200.3224480887085,186.16789152117954,215.55319169357406
cpue ~ 0 + year_factor,3CD,Unstandardized,2010,Combined,4.88024488375312,0.04299851830177273,131.6629020439677,121.02144821718278,143.24006223698598
cpue ~ 0 + year_factor,3CD,Unstandardized,2011,Combined,5.513847709454658,0.03792414158738736,248.1039246646291,230.33076670732632,267.2485239985701
cpue ~ 0 + year_factor,3CD,Unstandardized,2012,Combined,5.4260908316377945,0.038041159746990384,227.25911258505153,210.93080863429654,244.85140216045028
cpue ~ 0 + year_factor,3CD,Unstandardized,2013,Combined,6.382413176163993,0.03438676277567639,591.3530262217753,552.8104196430885,632.5828696344541
cpue ~ 0 + year_factor,3CD,Unstandardized,2014,Combined,5.8814378657855935,0.03713459887023997,358.32409343040956,333.17039373225157,385.3768472474446
cpue ~ 0 + year_factor,3CD,Unstandardized,2015,Combined,5.774825272684984,0.0452977349218969,322.0881522035402,294.7247035244458,351.99213553975517
cpue ~ 0 + year_factor,3CD,Unstandardized,2016,Combined,5.9950154376699585,0.040377516999887335,401.42288097703573,370.8788666661797,434.4823710781623
cpue ~ 0 + year_factor,3CD,Unstandardized,2017,Combined,5.792897479393467,0.04459062389187099,327.961911902667,300.515657236224,357.91484759246555
cpue ~ 0 + year_factor,3CD,Unstandardized,2018,Combined,6.013793855507874,0.0491080436937458,409.0321893478402,371.4974833599076,450.35926060527214
cpue ~ 0 + year_factor,3CD,Unstandardized,2019,Combined,4.599822029014902,0.062001497141646086,99.46661189570054,88.08472140856495,112.31921636125998
cpue ~ 0 + year_factor,3CD,Unstandardized,2020,Combined,5.247537367791231,0.05094742768857196,190.09755120400303,172.03198339909417,210.06023565934674
cpue ~ 0 + year_factor + depth,3CD,Depth,1996,Combined,6.120510093945818,0.03678489504648318,455.09677741336776,423.43994584413565,489.1203081918701
cpue ~ 0 + year_factor + depth,3CD,Depth,1997,Combined,5.653368981999447,0.039757047813632804,285.2508538279117,263.8669947123555,308.3676671963196
cpue ~ 0 + year_factor + depth,3CD,Depth,1998,Combined,5.582978529944128,0.03820840138584726,265.8623064796779,246.6795345410758,286.5368062988802
cpue ~ 0 + year_factor + depth,3CD,Depth,1999,Combined,5.387714829660167,0.03544810222314012,218.70304038360084,204.02377869929535,234.4384570169523
cpue ~ 0 + year_factor + depth,3CD,Depth,2000,Combined,5.70971940465978,0.032223107394684064,301.7863765502913,283.31578232610366,321.4611495469905
cpue ~ 0 + year_factor + depth,3CD,Depth,2001,Combined,6.20632357720106,0.02974437953956433,495.8748504275432,467.79239323782315,525.6431503398309
cpue ~ 0 + year_factor + depth,3CD,Depth,2002,Combined,5.8597540721427865,0.031857241658872146,350.63790178781994,329.4135256880296,373.2297813618057
cpue ~ 0 + year_factor + depth,3CD,Depth,2003,Combined,6.030144819223007,0.031985287974584484,415.77523726905775,390.5100303216742,442.6750518642098
cpue ~ 0 + year_factor + depth,3CD,Depth,2004,Combined,6.331727441137581,0.030733857175031,562.1267965806273,529.2649097432748,597.0290673290062
cpue ~ 0 + year_factor + depth,3CD,Depth,2005,Combined,6.742894003890744,0.030258397981367428,848.0113362235891,799.181072381263,899.8251475363359
cpue ~ 0 + year_factor + depth,3CD,Depth,2006,Combined,5.772365075277502,0.04348798519940082,321.296725698407,295.0452175094318,349.88394936859925
cpue ~ 0 + year_factor + depth,3CD,Depth,2007,Combined,5.061559848870127,0.04018042331771904,157.8365255309079,145.88318798357662,170.769292445635
cpue ~ 0 + year_factor + depth,3CD,Depth,2008,Combined,5.400189388911595,0.03829970190748625,221.4483520953431,205.4334163022925,238.71176135036512
cpue ~ 0 + year_factor + depth,3CD,Depth,2009,Combined,5.545300108575761,0.03867265532645314,256.0314039346551,237.34189680486907,276.1926178362189
cpue ~ 0 + year_factor + depth,3CD,Depth,2010,Combined,4.958540801427815,0.043514057231621495,142.38587496946718,130.74557370479988,155.06251428897482
cpue ~ 0 + year_factor + depth,3CD,Depth,2011,Combined,5.6106243089055,0.038968063589718736,273.3148176266772,253.21701915666281,295.0077754769203
cpue ~ 0 + year_factor + depth,3CD,Depth,2012,Combined,5.625032564905571,0.039346270883277294,277.2813140159185,256.7014852954618,299.51103326846874
cpue ~ 0 + year_factor + depth,3CD,Depth,2013,Combined,6.270185581952065,0.038276665842940004,528.5754628422142,490.37152441584686,569.7557994455033
cpue ~ 0 + year_factor + depth,3CD,Depth,2014,Combined,5.875810456502113,0.04056891719574298,356.3133201290995,329.0781889124556,385.80248214261627
cpue ~ 0 + year_factor + depth,3CD,Depth,2015,Combined,5.6204819496761544,0.0462054602222664,276.0223800800057,252.12355062985307,302.1865831839112
cpue ~ 0 + year_factor + depth,3CD,Depth,2016,Combined,5.807657247337409,0.042075075586425384,332.83845339768936,306.49152349551565,361.45024435492
cpue ~ 0 + year_factor + depth,3CD,Depth,2017,Combined,5.511135939926564,0.0465864709587718,247.43203541805445,225.83992612823076,271.0885236313772
cpue ~ 0 + year_factor + depth,3CD,Depth,2018,Combined,5.539848444124144,0.05133394420457384,254.6394044360105,230.26571241566083,281.5930587810612
cpue ~ 0 + year_factor + depth,3CD,Depth,2019,Combined,4.42571794407551,0.06146562885509333,83.57278627544218,74.08738771348278,94.27259917506417
cpue ~ 0 + year_factor + depth,3CD,Depth,2020,Combined,4.882866880621297,0.053383758527693954,132.0085747391063,118.89428226148586,146.56940159935016
cpue ~ 0 + year_factor + month,3CD,Month,1996,Combined,6.066896552731983,0.04212488148846597,431.33996139858607,397.15704627217036,468.464966304114
cpue ~ 0 + year_factor + month,3CD,Month,1997,Combined,5.7879459402245015,0.04379445005463083,326.3420094648318,299.49832297299065,355.59166436851353
cpue ~ 0 + year_factor + month,3CD,Month,1998,Combined,5.782643402778223,0.0426837316389201,324.61614850435615,298.5636935405409,352.94192210779846
cpue ~ 0 + year_factor + month,3CD,Month,1999,Combined,5.59553530950103,0.039313861781090316,269.2217284746987,249.2559151635479,290.7868366347367
cpue ~ 0 + year_factor + month,3CD,Month,2000,Combined,5.95112381395508,0.036569033362742503,384.18484884179907,357.61196737891765,412.7322672152201
cpue ~ 0 + year_factor + month,3CD,Month,2001,Combined,6.120018986978858,0.034968132821949154,454.87333108785367,424.74179649841057,487.1424216800251
cpue ~ 0 + year_factor + month,3CD,Month,2002,Combined,5.977717721816771,0.03620196864999558,394.53889233091843,367.5141654171325,423.55085112170093
cpue ~ 0 + year_factor + month,3CD,Month,2003,Combined,6.0965464026741385,0.036714536182546456,444.32061276908775,413.470393340462,477.4726561109209
cpue ~ 0 + year_factor + month,3CD,Month,2004,Combined,6.5349956315985676,0.03568136402914558,688.8307752279902,642.3030020129673,738.7289727965721
cpue ~ 0 + year_factor + month,3CD,Month,2005,Combined,6.603173578536316,0.036345674145763895,737.4317772684064,686.7264670157615,791.8809777179586
cpue ~ 0 + year_factor + month,3CD,Month,2006,Combined,5.5552734554952226,0.04675947230200629,258.5976698066191,235.95117305450628,283.41776802256095
cpue ~ 0 + year_factor + month,3CD,Month,2007,Combined,5.295896423518583,0.04299985676461136,199.51639701794178,183.39030654603098,217.060505698154
cpue ~ 0 + year_factor + month,3CD,Month,2008,Combined,5.754239555429605,0.04205460992263517,315.52551660474427,290.56070448342246,342.6352913264319
cpue ~ 0 + year_factor + month,3CD,Month,2009,Combined,5.597735204490093,0.04189150372648783,269.81463993847814,248.54597964815338,292.9033091912717
cpue ~ 0 + year_factor + month,3CD,Month,2010,Combined,5.353013117482972,0.04688231553529132,211.24384241539505,192.69791954754828,231.57468987312697
cpue ~ 0 + year_factor + month,3CD,Month,2011,Combined,5.785639631162638,0.0425468384192348,325.59023118090033,299.5399590518928,353.9060330246855
cpue ~ 0 + year_factor + month,3CD,Month,2012,Combined,5.69950390875331,0.041901449844663735,298.7191722360474,275.16669208262863,324.2875915904602
cpue ~ 0 + year_factor + month,3CD,Month,2013,Combined,6.7778428323548,0.04141483456547484,878.1723145027177,809.7048160406126,952.429328171835
cpue ~ 0 + year_factor + month,3CD,Month,2014,Combined,6.361827422944609,0.04202072773376957,579.3040231609584,533.504121754023,629.0357235612896
cpue ~ 0 + year_factor + month,3CD,Month,2015,Combined,6.021436695881035,0.04853339587883715,412.1703339720346,374.76952609886337,453.30362362974904
cpue ~ 0 + year_factor + month,3CD,Month,2016,Combined,6.471349699376691,0.0446906721243353,646.355524148723,592.1476319053917,705.5258538369349
cpue ~ 0 + year_factor + month,3CD,Month,2017,Combined,6.022602276634997,0.04603817168494598,412.6510318723548,377.0460996203583,451.6181821712842
cpue ~ 0 + year_factor + month,3CD,Month,2018,Combined,6.2748950937268635,0.05094398490092439,531.0706661912535,480.6045945669411,586.83594721552
cpue ~ 0 + year_factor + month,3CD,Month,2019,Combined,5.0752262812922195,0.06411308472849438,160.00839478956166,141.1135146923702,181.43326993836487
cpue ~ 0 + year_factor + month,3CD,Month,2020,Combined,5.634635364876799,0.058883969076387745,279.95681660846583,249.44109259389657,314.20572428756225
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1996,Combined,5.961844018108805,0.040648208115218194,388.32554374657275,358.58779670250163,420.52944721701783
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1997,Combined,5.795134045054385,0.04332172587159135,328.6962411345828,301.938532637509,357.82521029110325
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1998,Combined,5.821566703474913,0.0415193215784864,337.50040269252605,311.123155809951,366.1139317036139
cpue ~ 0 + year_factor + latitude,3CD,Latitude,1999,Combined,5.584574148676078,0.0385393940871221,266.2868599786979,246.91321935869075,287.18062152154613
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2000,Combined,5.916337954917388,0.03458979533154604,371.05041947272434,346.72846640923837,397.07848396959974
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2001,Combined,6.148190546577152,0.034077116216862074,467.8700313588362,437.64120096612066,500.18683286783215
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2002,Combined,5.969435745324532,0.034803021728398324,391.2848241574159,365.48375152761975,418.9073056626152
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2003,Combined,6.1164974196854835,0.03594669608376532,453.2742812757684,422.4376641173091,486.36187423148357
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2004,Combined,6.348288917524178,0.03459293632954387,571.513964366946,534.048555280584,611.6077053982768
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2005,Combined,6.583878465548463,0.036252756374389794,723.3393425816571,673.725705573212,776.6065628760648
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2006,Combined,5.8818757789493095,0.046504567487804974,358.48104263035157,327.2507925622378,392.6916629266945
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2007,Combined,5.537300971434457,0.04208364587279442,253.991543062434,233.88207270433517,275.8300505947265
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2008,Combined,5.789045216094388,0.04062590659212187,326.7009466104932,301.6955629333871,353.7788473864912
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2009,Combined,5.77205606062339,0.04091810052586237,321.1974556405891,296.4434821557401,348.0184646319455
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2010,Combined,5.361215784379594,0.04531777832340843,212.98373139806256,194.88174503040676,232.76715750448747
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2011,Combined,5.919468431577501,0.04184506681410415,372.21380417485096,342.9045404214176,404.0282343536475
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2012,Combined,5.914773420268431,0.04121451329332459,370.4703521210069,341.72043942831516,401.63907675605776
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2013,Combined,6.19889439569692,0.039851583254210614,492.2045566807027,455.2220366318087,532.1915595514006
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2014,Combined,5.925464608519186,0.04144931443116551,374.45236871221766,345.2345193179877,406.14297988273336
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2015,Combined,5.9409838442293665,0.04950473521982217,380.30891026532674,345.1415294495654,419.05958827344034
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2016,Combined,5.994129649878733,0.0457995711629092,401.0674629256721,366.6334189438655,438.73553665947605
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2017,Combined,5.96352875745972,0.0489866741723984,388.9803224819647,353.3697206409892,428.17955936834306
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2018,Combined,6.318533755468575,0.05121500620562575,554.7589835033326,501.7752665730531,613.3373848406789
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2019,Combined,5.001003830136513,0.06311406600141535,148.56221550547684,131.27577468885548,168.12494101220804
cpue ~ 0 + year_factor + latitude,3CD,Latitude,2020,Combined,5.014438503444859,0.05741082790226348,150.571567608979,134.54695968651126,168.5047140793792
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1996,Combined,5.1125322702152936,0.18735615246282877,166.09040859924008,115.04394794321028,239.78683209202757
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1997,Combined,4.908856309955292,0.18783354339261507,135.48437363672957,93.75664711581696,195.78361710249595
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1998,Combined,4.865353832566748,0.18741654632918808,129.71682853104582,89.8388402926938,187.29600192224615
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,1999,Combined,4.671897211863604,0.1868996226387897,106.90036280132111,74.1117397918242,154.19537578194524
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2000,Combined,5.015554854375938,0.18641025280568133,150.73975217770666,104.60493799448315,217.22179968019103
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2001,Combined,5.291288629567132,0.18617950802551292,198.59918136376078,137.87904203907306,286.0596814066834
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2002,Combined,5.129233087719766,0.18654721267213703,168.88754643286967,117.16703319969606,243.43881176457663
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2003,Combined,5.240862187123486,0.1865389064598871,188.83284148423476,131.0063677059424,272.18403690916705
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2004,Combined,5.44536443905602,0.18632651024136232,231.68169818787996,160.80050205666754,333.80747316512634
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2005,Combined,5.802732078004936,0.186416470196777,331.20319791499554,229.83365230866698,477.2824049360638
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2006,Combined,5.0407356484310935,0.18877496384751377,154.58369245828138,106.77637767999187,223.79592278034596
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2007,Combined,4.556809283754362,0.18771459010078229,95.27898610302776,65.94945973938458,137.65215406911946
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2008,Combined,4.813281906145061,0.1874983424718422,123.13507285613471,85.26679920729018,177.82121890637657
cpue ~ 0 + year_factor + (1 | locality),3CD,Locality,2009,Combined,4.980669454418089,0.18736890749504745,145.57180272697227,100.82903862306823,210.1691143600005
